com.sys.androidkit.feature.animation
drawable bg_anim_box
id animBox
id btnExpand
id btnPulse
id btnScene
id btnSlide
id btnSpeed
id btnToggle
id btnValue
id detailPanel
id end
id expandContainer
id lottieView
id motionCard
id motionLayout
id sceneA
id sceneB
id sceneContainer
id start
id toolbar
id tvHint
id tvStatus
id tvValue
layout fragment_animation
layout fragment_lottie
layout fragment_motion
layout fragment_transition
raw androidkit_bounce
string feature_animation_lottie_pause
string feature_animation_lottie_play
string feature_animation_lottie_speed
string feature_animation_lottie_tips
string feature_animation_lottie_title
string feature_animation_motion_hint
string feature_animation_motion_tips
string feature_animation_motion_title
string feature_animation_motion_toggle
string feature_animation_pulse
string feature_animation_slide
string feature_animation_tips
string feature_animation_title
string feature_animation_transition_collapse
string feature_animation_transition_detail
string feature_animation_transition_expand
string feature_animation_transition_scene
string feature_animation_transition_scene_a
string feature_animation_transition_scene_b
string feature_animation_transition_summary
string feature_animation_transition_tips
string feature_animation_transition_title
string feature_animation_value
string feature_animation_value_label
xml scene_motion_card
