R_DEF: Internal format may change without notice
local
drawable bg_anim_box
id animBox
id btnExpand
id btnPulse
id btnScene
id btnSlide
id btnValue
id detailPanel
id expandContainer
id sceneA
id sceneB
id sceneContainer
id toolbar
id tvStatus
id tvValue
layout fragment_animation
layout fragment_transition
string feature_animation_pulse
string feature_animation_slide
string feature_animation_tips
string feature_animation_title
string feature_animation_transition_collapse
string feature_animation_transition_detail
string feature_animation_transition_expand
string feature_animation_transition_scene
string feature_animation_transition_scene_a
string feature_animation_transition_scene_b
string feature_animation_transition_summary
string feature_animation_transition_tips
string feature_animation_transition_title
string feature_animation_value
string feature_animation_value_label
